  ##########################################
  #                                        #
  #     Example steering file for marlin   #
  #                                        #
  ##########################################

.begin Global  ---------------------------------------
   LCIOInputFiles simjob.slcio

  # the active processors that are called in the given order
   ActiveProcessors MyAIDAProcessor
   ActiveProcessors MyTestProcessor
   ActiveProcessors MyLCIOOutputProcessor

  # limit the number of processed records (run+evt):
   MaxRecordNumber 5001

  # don't call the check method of the processors if "true"
   SupressCheck false
.end   -----------------------------------------------


.begin MyAIDAProcessor
ProcessorType AIDAProcessor
#---Processor that handles AIDA files. Creates on directory per processor.  Processors only need to create and fill the histograms, clouds and tuples. Needs to be the first ActiveProcessor

#	 compression of output file 0: false >0: true (default)
#	 type:  [int]
#	 default: 1
	Compress   1


#	 filename without extension
#	 type:  [string]
#	 default: aida_file
	FileName   aida_file


#	 type of output file xml (default) or root ( only OpenScientist)
#	 type:  [string]
#	 default: xml
	FileType   xml

.end -------------------------------------------------

.begin MyCEDViewer
ProcessorType CEDViewer
#---CEDViewer: event display of LCIO objects  - based on CED by A.Zhelezov.

#	collection to be displayed ( ColName, marker type[0-2], size)
#	 type:  [StringVec]
#	 example:
#	DrawCollection   DrawCollection 0 3

.end -------------------------------------------------

.begin MyCalorimeterFinalStage
ProcessorType CalorimeterFinalStage
#---CalorimeterFinalStage

#	Cluster Input Collection Name
#	 type:  [string]
#	 default: CalorimeterStage3Clusters
	ClusterInputCollection   CalorimeterStage3Clusters


#	Cluster Output Collection Name
#	 type:  [string]
#	 default: ClustersMagic
	ClusterOutputCollection   ClustersMagic


#	Minimal Hits in Cluster
#	 type:  [int]
#	 default: 0
	MinimalHits   0

.end -------------------------------------------------

.begin MyClusterCheater
ProcessorType ClusterCheater
#---Creates true clusters...

#	Calorimeter Collection Names
#	 type:  [StringVec]
#	 default: ECAL HCAL
	CaloCollections   ECAL HCAL


#	Magnetic Field
#	 type:  [float]
#	 default: 4
	MagneticField   4


#	Minimal Hits in Cluster
#	 type:  [int]
#	 default: 10
	MinimalHits   10


#	Hit To Cluster Proximity Cut
#	 type:  [float]
#	 default: 1200
	ProximityCut   1200


#	SimCaloHit to CaloHit Relations Collection Name
#	 type:  [string]
#	 default: RelationCaloHit
	RelCollection   RelationCaloHit


#	Trace Whole Shower Tree
#	 type:  [int]
#	 default: 1
	TraceWholeShower   1


#	Collection of True Clusters
#	 type:  [string]
#	 default: TrueClusters
	TrueClusterCollection   TrueClusters

.end -------------------------------------------------

.begin MyFTDDigiProcessor
ProcessorType FTDDigiProcessor
#---FTDDigiProcessor should create FTD TrackerHits from SimTrackerHits

#	Name of the SimTrackerHit collection
#	 type:  [string]
#	 default: ftd01_FTD
	CollectionName   ftd01_FTD

.end -------------------------------------------------

.begin MyFox
ProcessorType Fox
#---Fox calculates Fox-Wolfram moments

#	Numbers of the moments that are to be calculate 0-th is calculate by default
#	 type:  [IntVec]
#	 default:
	CalculateFoxWolframMoments


#	Name of the ReconstructedParticle collection
#	 type:  [string]
#	 default: RecoParticles
